[30/11/23 21:14:59:333 UTC]  INFO services.DotResourceCache: velocityMiss:VelocityResourceKey [path=/LIVE/12d3e5f00684e18fa41fb2bb7451c4a6/dotParser_1.container, language=1, id1=12d3e5f00684e18fa41fb2bb7451c4a6, id2=dotParser_1, type=CONTAINER, mode=LIVE] @ Test worker
[30/11/23 21:14:59:333 UTC]  WARN resource.ResourceManagerImpl: ResourceManager : unable to find resource '/LIVE/12d3e5f00684e18fa41fb2bb7451c4a6/dotParser_1.container' in any resource loader. @ Test worker
[30/11/23 21:14:59:333 UTC]  WARN directive.ParseContainer: parseContainer: cannot find template '/LIVE/12d3e5f00684e18fa41fb2bb7451c4a6/dotParser_1.container', called at LIVE/2faadbe3e741c10037c65b491c9be13e.templatelayout[line 1, column 1] @ Test worker
[30/11/23 21:14:59:333 UTC]  WARN bundlers.HTMLPageAsContentBundler: HTML Page with ID '502d27daf2804d0280798060e49ac5bb' has no contents, or does not have the required CMS Anonymous permissions.
[30/11/23 21:14:59:340 UTC] ERROR factories.MultiTreeAPIImpl: An error occurred when retrieving empty Containers from page with ID 'ae1fb3dd8ff3145d8f203bbb2eab1d8f' in liveMode 'true': null
java.lang.NullPointerException: null
	at com.dotmarketing.factories.MultiTreeAPIImpl.doesPageContentsHaveContainer(MultiTreeAPIImpl.java:1000) ~[main/:?]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:569) ~[?:?]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242) ~[?:?]
	at sun.net.www.http.HttpClient.New(HttpClient.java:341) ~[?:?]
	at sun.net.www.http.HttpClient.New(HttpClient.java:362) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1253) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1187) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1081) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1015) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1592) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1520) ~[?:?]
	at java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:527) ~[?:?]
	at org.glassfish.jersey.client.internal.HttpUrlConnector._apply(HttpUrlConnector.java:399) ~[jersey-client-2.25.1.jar:?]
	at org.glassfish.jersey.client.internal.HttpUrlConnector.apply(HttpUrlConnector.java:285) ~[jersey-client-2.25.1.jar:?]
	... 21 more
[30/11/23 21:15:00:130 UTC]  INFO util.PushPublishLogger: class com.dotcms.publisher.business.PublisherQueueJob : Status update: Failed to update bundle audit status.
[30/11/23 21:15:00:131 UTC]  INFO business.PublisherQueueJob: ===========================================================
[30/11/23 21:15:00:131 UTC]  INFO business.PublisherQueueJob: For bundle '01HGH18AZTX2R7SK5722DFYJFF':
[30/11/23 21:15:00:131 UTC]  INFO business.PublisherQueueJob: -> Status             : FAILED_TO_SEND_TO_ALL_GROUPS [4]
[30/11/23 21:15:00:131 UTC]  INFO business.PublisherQueueJob: -> Re-publish attempts: 1 out of 3
[30/11/23 21:15:00:131 UTC]  INFO business.PublisherQueueJob: -> NOTE               : This bundle is stalled and its Audit History will NOT be updated properly. You can safely ignore this status, or you can delete its Audit History directly from the database.
[30/11/23 21:15:00:131 UTC]  INFO business.PublisherQueueJob: ===========================================================
[30/11/23 21:15:00:133 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: txt. Content type: DotCopyActionletTest1701378899494 on Index: working_20231130203835
[30/11/23 21:15:00:133 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field txt to DotCopyActionletTest1701378899494 Structure.
[30/11/23 21:15:00:134 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:15:00:134 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:15:00:134 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving schemes [ [WorkflowScheme [id=3e2eea02-5e84-4378-a668-4b8112397146, name=MoveActionlet7f4e65a0-08c8-486b-a550-c8f35af253e4, archived=false, mandatory=false]] ] for Content Type [ com.dotmarketing.portlets.structure.model.Structure@63a143f5[name=DotCopyActionletTest1701378899494,description=Dot..,defaultStructure=false,reviewInterval=<null>,reviewerRole=<null>,pagedetail=<null>,structureType=1,fixed=false,system=false,velocityVarName=DotCopyActionletTest1701378899494,urlMapPattern=<null>,host=SYSTEM_HOST,folder=SYSTEM_FOLDER,publishDateVar=<null>,expireDateVar=<null>,modDate=Thu Nov 30 21:15:00 UTC 2023,icon=event_note,sortOrder=0,iDate=Thu Nov 30 21:14:59 UTC 2023,type=structure,owner=system user system user [ID: system][email:system@dotcms.systemuser],inode=c3a92e68650ab154f3ef66ae76f6b008,identifier=c3a92e68650ab154f3ef66ae76f6b008] ] -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[30/11/23 21:15:00:134 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:15:00:134 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:15:00:140 UTC] ERROR business.PublisherQueueJob: An error occurred when updating audit status from endpoint=[http://127.0.0.1:8080], bundle=[01HGH18BRT56TASAJ75S7P2BD6] : java.net.ConnectException: Connection refused (Connection refused)
javax.ws.rs.ProcessingException: java.net.ConnectException: Connection refused (Connection refused)
	at org.glassfish.jersey.client.internal.HttpUrlConnector.apply(HttpUrlConnector.java:287) ~[jersey-client-2.25.1.jar:?]
	at org.glassfish.jersey.client.ClientRuntime.invoke(ClientRuntime.java:252) ~[jersey-client-2.25.1.jar:?]
	at org.glassfish.jersey.client.JerseyInvocation$2.call(JerseyInvocation.java:701) ~[jersey-client-2.25.1.jar:?]
	at org.glassfish.jersey.internal.Errors.process(Errors.java:315) ~[jersey-common-2.25.1.jar:?]
	at org.glassfish.jersey.internal.Errors.process(Errors.java:297) ~[jersey-common-2.25.1.jar:?]
	at org.glassfish.jersey.internal.Errors.process(Errors.java:228) ~[jersey-common-2.25.1.jar:?]
	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:444) ~[jersey-common-2.25.1.jar:?]
	at org.glassfish.jersey.client.JerseyInvocation.invoke(JerseyInvocation.java:697) ~[jersey-client-2.25.1.jar:?]
	at org.glassfish.jersey.client.JerseyInvocation$Builder.method(JerseyInvocation.java:420) ~[jersey-client-2.25.1.jar:?]
	at org.glassfish.jersey.client.JerseyInvocation$Builder.get(JerseyInvocation.java:316) ~[jersey-client-2.25.1.jar:?]
	at com.dotcms.publisher.business.PublisherQueueJob.getRemoteHistoryFromEndpoint(PublisherQueueJob.java:578) ~[main/:?]
	at com.dotcms.publisher.business.PublisherQueueJob.collectEndpointInfoFromRemote(PublisherQueueJob.java:281) ~[main/:?]
	at com.dotcms.publisher.business.PublisherQueueJob.updateAuditStatus(PublisherQueueJob.java:231) ~[main/:?]
	at com.dotcms.publisher.business.PublisherQueueJob.execute_aroundBody0(PublisherQueueJob.java:122) ~[main/:?]
	at com.dotcms.publisher.business.PublisherQueueJob$AjcClosure1.run(PublisherQueueJob.java:1) ~[main/:?]
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149) ~[aspectjrt-1.9.2.jar:?]
	at com.dotcms.aspects.aspectj.AspectJDelegateMethodInvocation.proceed(AspectJDelegateMethodInvocation.java:42) ~[main/:?]
	at com.dotcms.aspects.interceptors.CloseDBIfOpenedMethodInterceptor.invoke(CloseDBIfOpenedMethodInterceptor.java:29) ~[main/:?]
	at com.dotcms.aspects.aspectj.CloseDBIfOpenedAspect.invoke(CloseDBIfOpenedAspect.java:41) ~[main/:?]
	at com.dotcms.publisher.business.PublisherQueueJob.execute(PublisherQueueJob.java:112) ~[main/:?]
	at org.quartz.core.JobRunShell.run(JobRunShell.java:223) ~[dot.quartz-all-1.8.6_2.jar:?]
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:549) ~[dot.quartz-all-1.8.6_2.jar:?]
Caused by: java.net.ConnectException: Connection refused (Connection refused)
	at java.net.PlainSocketImpl.socketConnect(Native Method) ~[?:?]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:399) ~[?:?]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:242) ~[?:?]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:224) ~[?:?]
	at java.net.Socket.connect(Socket.java:609) ~[?:?]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:177) ~[?:?]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:474) ~[?:?]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:569) ~[?:?]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242) ~[?:?]
	at sun.net.www.http.HttpClient.New(HttpClient.java:341) ~[?:?]
	at sun.net.www.http.HttpClient.New(HttpClient.java:362) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1253) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1187) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1081) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1015) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1592) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1520) ~[?:?]
	at java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:527) ~[?:?]
	at org.glassfish.jersey.client.internal.HttpUrlConnector._apply(HttpUrlConnector.java:399) ~[jersey-client-2.25.1.jar:?]
	at org.glassfish.jersey.client.internal.HttpUrlConnector.apply(HttpUrlConnector.java:285) ~[jersey-client-2.25.1.jar:?]
	... 21 more
[30/11/23 21:15:00:140 UTC]  INFO util.PushPublishLogger: class com.dotcms.publisher.business.PublisherQueueJob : Status update: Failed to update bundle audit status.
[30/11/23 21:15:00:140 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[30/11/23 21:15:00:140 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[30/11/23 21:15:00:141 UTC]  INFO business.PublisherQueueJob: ===========================================================
[30/11/23 21:15:00:141 UTC]  INFO business.PublisherQueueJob: For bundle '01HGH18BRT56TASAJ75S7P2BD6':
[30/11/23 21:15:00:141 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[30/11/23 21:15:00:141 UTC]  INFO business.PublisherQueueJob: -> Status             : FAILED_TO_SEND_TO_ALL_GROUPS [4]
[30/11/23 21:15:00:141 UTC]  INFO business.PublisherQueueJob: -> Re-publish attempts: 1 out of 3
[30/11/23 21:15:00:141 UTC]  INFO business.PublisherQueueJob: -> NOTE               : This bundle is stalled and its Audit History will NOT be updated properly. You can safely ignore this status, or you can delete its Audit History directly from the database.
[30/11/23 21:15:00:141 UTC]  INFO business.PublisherQueueJob: ===========================================================
[30/11/23 21:15:00:145 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving class parameters by the user: system -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[30/11/23 21:15:00:145 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:15:00:145 UTC]  INFO junit.RuleWatcher: >>> Test_Copy_Content_Expect_Success(com.dotmarketing.portlets.workflows.actionlet.MoveContentActionletTest) - starting...
[30/11/23 21:15:00:145 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:15:00:149 UTC] ERROR business.PublisherQueueJob: An error occurred when updating audit status from endpoint=[http://127.0.0.1:8080], bundle=[01HGH18APR5CTBYA4DJXPW83PG] : java.net.ConnectException: Connection refused (Connection refused)
javax.ws.rs.ProcessingException: java.net.ConnectException: Connection refused (Connection refused)
	at org.glassfish.jersey.client.internal.HttpUrlConnector.apply(HttpUrlConnector.java:287) ~[jersey-client-2.25.1.jar:?]
	at org.glassfish.jersey.client.ClientRuntime.invoke(ClientRuntime.java:252) ~[jersey-client-2.25.1.jar:?]
	at org.glassfish.jersey.client.JerseyInvocation$2.call(JerseyInvocation.java:701) ~[jersey-client-2.25.1.jar:?]
	at org.glassfish.jersey.internal.Errors.process(Errors.java:315) ~[jersey-common-2.25.1.jar:?]
	at org.glassfish.jersey.internal.Errors.process(Errors.java:297) ~[jersey-common-2.25.1.jar:?]
	at org.glassfish.jersey.internal.Errors.process(Errors.java:228) ~[jersey-common-2.25.1.jar:?]
	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:444) ~[jersey-common-2.25.1.jar:?]
	at org.glassfish.jersey.client.JerseyInvocation.invoke(JerseyInvocation.java:697) ~[jersey-client-2.25.1.jar:?]
	at org.glassfish.jersey.client.JerseyInvocation$Builder.method(JerseyInvocation.java:420) ~[jersey-client-2.25.1.jar:?]
	at org.glassfish.jersey.client.JerseyInvocation$Builder.get(JerseyInvocation.java:316) ~[jersey-client-2.25.1.jar:?]
	at com.dotcms.publisher.business.PublisherQueueJob.getRemoteHistoryFromEndpoint(PublisherQueueJob.java:578) ~[main/:?]
	at com.dotcms.publisher.business.PublisherQueueJob.collectEndpointInfoFromRemote(PublisherQueueJob.java:281) ~[main/:?]
	at com.dotcms.publisher.business.PublisherQueueJob.updateAuditStatus(PublisherQueueJob.java:231) ~[main/:?]
	at com.dotcms.publisher.business.PublisherQueueJob.execute_aroundBody0(PublisherQueueJob.java:122) ~[main/:?]
	at com.dotcms.publisher.business.PublisherQueueJob$AjcClosure1.run(PublisherQueueJob.java:1) ~[main/:?]
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149) ~[aspectjrt-1.9.2.jar:?]
	at com.dotcms.aspects.aspectj.AspectJDelegateMethodInvocation.proceed(AspectJDelegateMethodInvocation.java:42) ~[main/:?]
	at com.dotcms.aspects.interceptors.CloseDBIfOpenedMethodInterceptor.invoke(CloseDBIfOpenedMethodInterceptor.java:29) ~[main/:?]
	at com.dotcms.aspects.aspectj.CloseDBIfOpenedAspect.invoke(CloseDBIfOpenedAspect.java:41) ~[main/:?]
	at com.dotcms.publisher.business.PublisherQueueJob.execute(PublisherQueueJob.java:112) ~[main/:?]
	at org.quartz.core.JobRunShell.run(JobRunShell.java:223) ~[dot.quartz-all-1.8.6_2.jar:?]
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:549) ~[dot.quartz-all-1.8.6_2.jar:?]
Caused by: java.net.ConnectException: Connection refused (Connection refused)
	at java.net.PlainSocketImpl.socketConnect(Native Method) ~[?:?]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:399) ~[?:?]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:242) ~[?:?]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:224) ~[?:?]
	at java.net.Socket.connect(Socket.java:609) ~[?:?]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:177) ~[?:?]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:474) ~[?:?]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:569) ~[?:?]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242) ~[?:?]
	at sun.net.www.http.HttpClient.New(HttpClient.java:341) ~[?:?]
	at sun.net.www.http.HttpClient.New(HttpClient.java:362) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1253) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1187) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1081) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1015) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1592) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1520) ~[?:?]
	at java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:527) ~[?:?]
	at org.glassfish.jersey.client.internal.HttpUrlConnector._apply(HttpUrlConnector.java:399) ~[jersey-client-2.25.1.jar:?]
	at org.glassfish.jersey.client.internal.HttpUrlConnector.apply(HttpUrlConnector.java:285) ~[jersey-client-2.25.1.jar:?]
	... 21 more
[30/11/23 21:15:00:149 UTC]  INFO util.PushPublishLogger: class com.dotcms.publisher.business.PublisherQueueJob : Status update: Failed to update bundle audit status.
[30/11/23 21:15:00:150 UTC]  INFO business.PublisherQueueJob: ===========================================================
[30/11/23 21:15:00:150 UTC]  INFO business.PublisherQueueJob: For bundle '01HGH18APR5CTBYA4DJXPW83PG':
[30/11/23 21:15:00:150 UTC]  INFO business.PublisherQueueJob: -> Status             : FAILED_TO_SEND_TO_ALL_GROUPS [4]
[30/11/23 21:15:00:150 UTC]  INFO business.PublisherQueueJob: -> Re-publish attempts: 1 out of 3
[30/11/23 21:15:00:150 UTC]  INFO business.PublisherQueueJob: -> NOTE               : This bundle is stalled and its Audit History will NOT be updated properly. You can safely ignore this status, or you can delete its Audit History directly from the database.
[30/11/23 21:15:00:150 UTC]  INFO business.PublisherQueueJob: ===========================================================
[30/11/23 21:15:00:151 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[30/11/23 21:15:00:160 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/11/23 21:15:00:160 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/11/23 21:15:00:160 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/11/23 21:15:00:161 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `Test Save` 
[30/11/23 21:15:00:161 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: dotcopyactionlettest1701378899494:system host//5f65269e-a375-4dc4-afca-b7d78fb26c8d to 9cb3aeba8fab78cc28b0586ccb0036e3
[30/11/23 21:15:00:161 UTC] ERROR business.PublisherQueueJob: An error occurred when updating audit status from endpoint=[http://127.0.0.1:8080], bundle=[01HGH18BDF8J683NMDHCF9R3JY] : java.net.ConnectException: Connection refused (Connection refused)
javax.ws.rs.ProcessingException: java.net.ConnectException: Connection refused (Connection refused)
	at org.glassfish.jersey.client.internal.HttpUrlConnector.apply(HttpUrlConnector.java:287) ~[jersey-client-2.25.1.jar:?]
	at org.glassfish.jersey.client.ClientRuntime.invoke(ClientRuntime.java:252) ~[jersey-client-2.25.1.jar:?]
	at org.glassfish.jersey.client.JerseyInvocation$2.call(JerseyInvocation.java:701) ~[jersey-client-2.25.1.jar:?]
	at org.glassfish.jersey.internal.Errors.process(Errors.java:315) ~[jersey-common-2.25.1.jar:?]
	at org.glassfish.jersey.internal.Errors.process(Errors.java:297) ~[jersey-common-2.25.1.jar:?]
	at org.glassfish.jersey.internal.Errors.process(Errors.java:228) ~[jersey-common-2.25.1.jar:?]
	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:444) ~[jersey-common-2.25.1.jar:?]
	at org.glassfish.jersey.client.JerseyInvocation.invoke(JerseyInvocation.java:697) ~[jersey-client-2.25.1.jar:?]
	at org.glassfish.jersey.client.JerseyInvocation$Builder.method(JerseyInvocation.java:420) ~[jersey-client-2.25.1.jar:?]
	at org.glassfish.jersey.client.JerseyInvocation$Builder.get(JerseyInvocation.java:316) ~[jersey-client-2.25.1.jar:?]
	at com.dotcms.publisher.business.PublisherQueueJob.getRemoteHistoryFromEndpoint(PublisherQueueJob.java:578) ~[main/:?]
	at com.dotcms.publisher.business.PublisherQueueJob.collectEndpointInfoFromRemote(PublisherQueueJob.java:281) ~[main/:?]
	at com.dotcms.publisher.business.PublisherQueueJob.updateAuditStatus(PublisherQueueJob.java:231) ~[main/:?]
	at com.dotcms.publisher.business.PublisherQueueJob.execute_aroundBody0(PublisherQueueJob.java:122) ~[main/:?]
	at com.dotcms.publisher.business.PublisherQueueJob$AjcClosure1.run(PublisherQueueJob.java:1) ~[main/:?]
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149) ~[aspectjrt-1.9.2.jar:?]
	at com.dotcms.aspects.aspectj.AspectJDelegateMethodInvocation.proceed(AspectJDelegateMethodInvocation.java:42) ~[main/:?]
	at com.dotcms.aspects.interceptors.CloseDBIfOpenedMethodInterceptor.invoke(CloseDBIfOpenedMethodInterceptor.java:29) ~[main/:?]
	at com.dotcms.aspects.aspectj.CloseDBIfOpenedAspect.invoke(CloseDBIfOpenedAspect.java:41) ~[main/:?]
	at com.dotcms.publisher.business.PublisherQueueJob.execute(PublisherQueueJob.java:112) ~[main/:?]
